[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.26926365,
       0.        ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850875, 0.       ,
       0.        ], dtype=float32)), ('image.orig/714.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/715.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/716.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/717.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/718.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/719.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/72.jpg', array([0.        , 0.45697194, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/720.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/721.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/722.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/723.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/724.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/725.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 3.629227, 0.      ],
      dtype=float32)), ('image.orig/726.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/727.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/728.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/729.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.4489679,
       0.       ], dtype=float32)), ('image.orig/73.jpg', array([0.       , 0.       , 0.9332348, ..., 2.0774343, 0.       ,
       0.       ], dtype=float32)), ('image.orig/730.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/731.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/732.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.20693311,
       0.        ], dtype=float32)), ('image.orig/733.jpg', array([0.        , 0.        , 0.39347196, ..., 0.        , 0.7081429 ,
       0.        ], dtype=float32)), ('image.orig/734.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.68432397,
       0.        ], dtype=float32)), ('image.orig/735.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/736.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.4379334,
       0.       ], dtype=float32)), ('image.orig/737.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/738.jpg', array([0.       , 0.       , 2.0189438, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/739.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.50517046,
       0.        ], dtype=float32)), ('image.orig/74.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       0.4784311], dtype=float32)), ('image.orig/740.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8007722,
       0.       ], dtype=float32)), ('image.orig/741.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/742.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/743.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/744.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/745.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/746.jpg', array([0.       , 0.       , 1.7287606, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/747.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 1.317079, 0.      ],
      dtype=float32)), ('image.orig/748.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/749.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.9463048,
       0.       ], dtype=float32)), ('image.orig/75.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.30682808,
       0.        ], dtype=float32)), ('image.orig/750.jpg', array([1.6202502, 0.       , 0.       , ..., 0.       , 1.2676469,
       0.       ], dtype=float32)), ('image.orig/751.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.81105006,
       0.        ], dtype=float32)), ('image.orig/752.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2819243,
       0.       ], dtype=float32)), ('image.orig/753.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/754.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/755.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/756.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/757.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/758.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 2.2034092,
       0.       ], dtype=float32)), ('image.orig/759.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/76.jpg', array([2.073668  , 0.        , 0.        , ..., 0.        , 0.        ,
       0.05574298], dtype=float32)), ('image.orig/760.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/761.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/762.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/763.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/764.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/765.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/766.jpg', array([1.8487109, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/767.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.7776816,
       0.       ], dtype=float32)), ('image.orig/768.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.50007725,
       0.        ], dtype=float32)), ('image.orig/769.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/77.jpg', array([0.       , 0.       , 0.       , ..., 3.430506 , 0.8963568,
       0.       ], dtype=float32)), ('image.orig/770.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/771.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.8810198,
       0.       ], dtype=float32)), ('image.orig/772.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/773.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/774.jpg', array([0.        , 0.        , 0.32141805, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/775.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/776.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/777.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/778.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/779.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/78.jpg', array([0.24805754, 0.30915922, 0.07615292, ..., 0.8206236 , 0.        ,
       0.69409114], dtype=float32)), ('image.orig/780.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/781.jpg', array([0.        , 0.        , 0.07050437, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/782.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/783.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 4.724239, 0.      ],
      dtype=float32)), ('image.orig/784.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5645247,
       0.       ], dtype=float32)), ('image.orig/785.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/786.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/787.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/788.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.83208036,
       0.        ], dtype=float32)), ('image.orig/789.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/79.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.19102968,
       0.        ], dtype=float32)), ('image.orig/790.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/791.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/792.jpg', array([0.08167839, 0.        , 0.        , ..., 0.        , 0.0808672 ,
       0.        ], dtype=float32)), ('image.orig/793.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 2.210151, 0.      ],
      dtype=float32)), ('image.orig/794.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.8781351,
       0.       ], dtype=float32)), ('image.orig/795.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.4573009,
       0.       ], dtype=float32)), ('image.orig/796.jpg', array([0.       , 0.       , 1.6737372, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/797.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/798.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/799.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.2842852,
       0.       ], dtype=float32)), ('image.orig/8.jpg', array([0.19034082, 0.        , 0.        , ..., 0.        , 0.90702367,
       0.69535184], dtype=float32)), ('image.orig/80.jpg', array([0.24597555, 1.6309688 , 0.        , ..., 0.61621404, 0.        ,
       0.        ], dtype=float32)), ('image.orig/800.jpg', array([2.2733622, 0.       , 4.851183 , ..., 1.005522 , 0.       ,
       0.5894751], dtype=float32)), ('image.orig/801.jpg', array([1.8399285, 0.       , 1.3410194, ..., 1.9415803, 0.       ,
       0.       ], dtype=float32)), ('image.orig/802.jpg', array([0.        , 0.        , 0.        , ..., 0.15467766, 0.        ,
       0.        ], dtype=float32)), ('image.orig/803.jpg', array([0.      , 0.      , 0.      , ..., 1.729697, 0.      , 0.      ],
      dtype=float32)), ('image.orig/804.jpg', array([0.       , 0.       , 0.5153394, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/805.jpg', array([0.        , 0.        , 0.06517291, ..., 0.        , 0.        ,
       0.75213253], dtype=float32)), ('image.orig/806.jpg', array([0.       , 0.       , 0.       , ..., 0.6030135, 0.       ,
       0.       ], dtype=float32)), ('image.orig/807.jpg', array([0.        , 0.        , 0.6241568 , ..., 1.6293058 , 0.        ,
       0.38205025], dtype=float32)), ('image.orig/808.jpg', array([0.        , 0.        , 0.03258723, ..., 1.1037391 , 0.        ,
       0.38358656], dtype=float32)), ('image.orig/809.jpg', array([0.7282332 , 0.        , 0.        , ..., 0.84736884, 0.        ,
       0.03277242], dtype=float32)), ('image.orig/81.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.5913036,
       0.       ], dtype=float32)), ('image.orig/810.jpg', array([0.       , 0.       , 0.194024 , ..., 1.3872161, 0.       ,
       0.       ], dtype=float32)), ('image.orig/811.jpg', array([0.34934348, 0.        , 0.7909126 , ..., 0.60007274, 0.6907044 ,
       0.        ], dtype=float32)), ('image.orig/812.jpg', array([0.        , 0.        , 0.        , ..., 0.24225414, 0.        ,
       0.        ], dtype=float32)), ('image.orig/813.jpg', array([0.       , 0.       , 0.       , ..., 1.1030571, 0.9808636,
       0.       ], dtype=float32)), ('image.orig/814.jpg', array([0.        , 0.        , 0.15511033, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/815.jpg', array([0.      , 0.      , 0.      , ..., 3.804652, 0.      , 0.      ],
      dtype=float32)), ('image.orig/816.jpg', array([0.       , 0.       , 0.       , ..., 3.5710776, 0.       ,
       0.       ], dtype=float32)), ('image.orig/817.jpg', array([0.        , 0.        , 0.        , ..., 0.16553995, 0.        ,
       0.        ], dtype=float32)), ('image.orig/818.jpg', array([2.5197237 , 1.2236403 , 0.20373416, ..., 0.22696239, 0.        ,
       0.64355135], dtype=float32)), ('image.orig/819.jpg', array([0.96057844, 0.3195722 , 1.5221319 , ..., 1.9304934 , 0.8909876 ,
       0.        ], dtype=float32)), ('image.orig/82.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/820.jpg', array([0.       , 0.       , 0.       , ..., 1.1378236, 0.       ,
       0.       ], dtype=float32)), ('image.orig/821.jpg', array([0.04348111, 0.        , 1.6402816 , ..., 0.        , 0.        ,
       0.25764418], dtype=float32)), ('image.orig/822.jpg', array([0.40504903, 0.        , 0.        , ..., 0.5534588 , 0.62925524,
       0.        ], dtype=float32)), ('image.orig/823.jpg', array([3.4404936 , 0.        , 0.        , ..., 2.0382082 , 0.45875716,
       0.        ], dtype=float32)), ('image.orig/824.jpg', array([0.4503255, 0.       , 0.       , ..., 1.8693962, 0.       ,
       0.       ], dtype=float32)), ('image.orig/825.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/826.jpg', array([0.       , 0.       , 0.       , ..., 2.2486691, 0.       ,
       0.       ], dtype=float32)), ('image.orig/827.jpg', array([0.        , 0.        , 0.        , ..., 0.15249074, 0.66187286,
       0.        ], dtype=float32)), ('image.orig/828.jpg', array([0.       , 0.       , 3.0666447, ..., 0.7584543, 1.0520927,
       0.       ], dtype=float32)), ('image.orig/829.jpg', array([0.        , 0.        , 1.1476982 , ..., 2.031473  , 0.93413305,
       0.        ], dtype=float32)), ('image.orig/83.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.2271478,
       0.       ], dtype=float32)), ('image.orig/830.jpg', array([0.15981781, 1.1561736 , 0.        , ..., 0.49786067, 1.0672523 ,
       0.        ], dtype=float32)), ('image.orig/831.jpg', array([0.       , 0.       , 4.1718616, ..., 1.457308 , 0.8804033,
       0.       ], dtype=float32)), ('image.orig/832.jpg', array([0.8524151 , 0.        , 0.61787814, ..., 0.        , 1.0859103 ,
       0.        ], dtype=float32)), ('image.orig/833.jpg', array([0.       , 0.       , 0.       , ..., 2.2478495, 0.       ,
       0.       ], dtype=float32)), ('image.orig/834.jpg', array([0.49286336, 0.        , 1.9988734 , ..., 1.7189093 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/835.jpg', array([0.00748432, 0.        , 2.955647  , ..., 4.710099  , 1.3658102 ,
       0.23549691], dtype=float32)), ('image.orig/836.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.4925721,
       0.7429101], dtype=float32)), ('image.orig/837.jpg', array([0.05710524, 0.        , 0.        , ..., 0.        , 2.6503398 ,
       0.        ], dtype=float32)), ('image.orig/838.jpg', array([0.        , 0.        , 0.        , ..., 1.8984373 , 0.22137915,
       0.        ], dtype=float32)), ('image.orig/839.jpg', array([0.5404456, 0.       , 3.9593158, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/84.jpg', array([0.       , 1.8201089, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/840.jpg', array([0.2951446, 0.       , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/841.jpg', array([2.370521 , 0.       , 1.6787257, ..., 0.       , 0.       ,
       1.320034 ], dtype=float32)), ('image.orig/842.jpg', array([0.        , 0.        , 0.        , ..., 0.25146946, 0.        ,
       0.        ], dtype=float32)), ('image.orig/843.jpg', array([0.79364794, 0.        , 0.        , ..., 1.7603157 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/844.jpg', array([0.       , 0.       , 1.1977929, ..., 0.       , 1.0191066,
       0.6407929], dtype=float32)), ('image.orig/845.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.36703458,
       0.        ], dtype=float32)), ('image.orig/846.jpg', array([0.        , 0.        , 1.5382541 , ..., 0.96160877, 0.        ,
       0.        ], dtype=float32)), ('image.orig/847.jpg', array([1.8210827, 0.       , 2.9216032, ..., 0.       , 1.4826021,
       0.       ], dtype=float32)), ('image.orig/848.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/849.jpg', array([0.       , 0.       , 1.7276475, ..., 0.       , 3.0574892,
       0.       ], dtype=float32)), ('image.orig/85.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.       ,
       2.9164844], dtype=float32)), ('image.orig/850.jpg', array([0.       , 0.       , 0.       , ..., 1.4205662, 0.       ,
       0.       ], dtype=float32)), ('image.orig/851.jpg', array([0.75626224, 0.3700922 , 0.        , ..., 0.        , 0.05014417,
       0.8799201 ], dtype=float32)), ('image.orig/852.jpg', array([0.41408205, 0.40554562, 0.        , ..., 1.8287075 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/853.jpg', array([0.        , 0.        , 0.        , ..., 1.3263258 , 0.        ,
       0.45448935], dtype=float32)), ('image.orig/854.jpg', array([0.       , 0.       , 1.75284  , ..., 0.       , 0.7449957,
       0.       ], dtype=float32)), ('image.orig/855.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/856.jpg', array([0.       , 1.0646694, 1.2687215, ..., 2.7481508, 0.8450786,
       0.       ], dtype=float32)), ('image.orig/857.jpg', array([0.       , 0.       , 0.8957001, ..., 3.8521338, 0.       ,
       0.       ], dtype=float32)), ('image.orig/858.jpg', array([0.5980956 , 1.6527926 , 0.        , ..., 0.62201774, 0.        ,
       0.        ], dtype=float32)), ('image.orig/859.jpg', array([2.7817411, 0.       , 0.       , ..., 0.       , 0.2612491,
       0.       ], dtype=float32)), ('image.orig/86.jpg', array([0.23489815, 0.        , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/860.jpg', array([0.       , 0.       , 0.       , ..., 0.7970637, 3.3090923,
       1.7543418], dtype=float32)), ('image.orig/861.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.4675197 ,
       0.44702747], dtype=float32)), ('image.orig/862.jpg', array([0.73286176, 0.        , 0.        , ..., 2.942404  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/863.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.12557483,
       0.        ], dtype=float32)), ('image.orig/864.jpg', array([0.       , 0.       , 0.       , ..., 1.1597545, 0.5892507,
       0.       ], dtype=float32)), ('image.orig/865.jpg', array([0.        , 0.        , 0.        , ..., 1.8001189 , 0.21584968,
       0.        ], dtype=float32)), ('image.orig/866.jpg', array([0.65807   , 0.        , 0.35263693, ..., 0.61328524, 0.        ,
       0.        ], dtype=float32)), ('image.orig/867.jpg', array([0.       , 0.       , 0.       , ..., 3.1127417, 0.       ,
       0.       ], dtype=float32)), ('image.orig/868.jpg', array([0.        , 0.        , 0.00678754, ..., 2.7614028 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/869.jpg', array([0.        , 0.        , 0.45809707, ..., 0.        , 0.        ,
       0.2856871 ], dtype=float32)), ('image.orig/87.jpg', array([1.2364194 , 4.9021387 , 0.        , ..., 4.25555   , 0.23207793,
       0.        ], dtype=float32)), ('image.orig/870.jpg', array([0.65129083, 0.        , 0.        , ..., 0.34068322, 0.        ,
       0.        ], dtype=float32)), ('image.orig/871.jpg', array([0.        , 0.        , 0.23823446, ..., 0.3269593 , 0.26555258,
       0.        ], dtype=float32)), ('image.orig/872.jpg', array([0.        , 0.        , 0.        , ..., 0.42729542, 0.        ,
       0.        ], dtype=float32)), ('image.orig/873.jpg', array([0.85281134, 0.        , 0.        , ..., 0.12900549, 0.        ,
       0.42908165], dtype=float32)), ('image.orig/874.jpg', array([0.07232052, 0.        , 0.        , ..., 1.407624  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/875.jpg', array([0.     , 2.04901, 0.     , ..., 0.     , 0.     , 0.     ],
      dtype=float32)), ('image.orig/876.jpg', array([0.93983984, 0.        , 0.        , ..., 0.        , 1.9080582 ,
       0.        ], dtype=float32)), ('image.orig/877.jpg', array([2.2544227, 0.5719565, 0.7296813, ..., 2.8673077, 0.       ,
       0.       ], dtype=float32)), ('image.orig/878.jpg', array([1.7397288, 0.       , 2.050488 , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/879.jpg', array([2.7944803, 0.       , 1.235304 , ..., 1.3683443, 0.       ,
       0.       ], dtype=float32)), ('image.orig/88.jpg', array([0.        , 0.24944812, 0.        , ..., 0.4330412 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/880.jpg', array([2.0033693 , 0.14226893, 0.        , ..., 2.2044008 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/881.jpg', array([0.17763987, 0.        , 3.1084266 , ..., 0.        , 0.74122727,
       0.        ], dtype=float32)), ('image.orig/882.jpg', array([1.3349421, 0.       , 0.       , ..., 1.2732096, 0.       ,
       0.       ], dtype=float32)), ('image.orig/883.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/884.jpg', array([0.        , 0.        , 0.3058037 , ..., 0.01711875, 0.34719914,
       0.        ], dtype=float32)), ('image.orig/885.jpg', array([4.336352 , 0.       , 1.2990335, ..., 0.       , 0.       ,
       2.0056155], dtype=float32)), ('image.orig/886.jpg', array([0.       , 0.       , 0.       , ..., 1.0893219, 0.       ,
       0.       ], dtype=float32)), ('image.orig/887.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/888.jpg', array([0.       , 0.       , 0.       , ..., 1.8314447, 0.       ,
       0.       ], dtype=float32)), ('image.orig/889.jpg', array([0.5144323, 0.       , 1.8529154, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/89.jpg', array([2.03402   , 0.        , 0.        , ..., 2.534679  , 0.07578543,
       0.        ], dtype=float32)), ('image.orig/890.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.11550528], dtype=float32)), ('image.orig/891.jpg', array([0.71503925, 0.        , 1.0941288 , ..., 3.9778662 , 1.5732126 ,
       0.        ], dtype=float32)), ('image.orig/892.jpg', array([0.       , 0.       , 2.2141075, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/893.jpg', array([0.85811985, 0.        , 1.2810035 , ..., 0.13403443, 0.        ,
       0.        ], dtype=float32)), ('image.orig/894.jpg', array([1.5431793 , 0.66626763, 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/895.jpg', array([2.1473765 , 0.6316167 , 0.43254244, ..., 0.        , 0.41380313,
       0.        ], dtype=float32)), ('image.orig/896.jpg', array([0.       , 0.       , 0.       , ..., 3.2148771, 0.       ,
       0.       ], dtype=float32)), ('image.orig/897.jpg', array([0.4443828, 0.       , 2.864046 , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/898.jpg', array([2.0466566 , 0.        , 0.        , ..., 0.        , 0.27864206,
       0.        ], dtype=float32)), ('image.orig/899.jpg', array([0.58070064, 0.        , 0.        , ..., 0.        , 0.20424986,
       0.        ], dtype=float32)), ('image.orig/9.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/90.jpg', array([0.37411493, 0.        , 0.6918846 , ..., 0.08103523, 0.9417561 ,
       0.        ], dtype=float32)), ('image.orig/900.jpg', array([0.       , 1.6181788, 0.1986674, ..., 1.2057331, 0.       ,
       0.       ], dtype=float32)), ('image.orig/901.jpg', array([1.0805197, 1.1506765, 0.6545529, ..., 1.7510939, 0.       ,
       0.       ], dtype=float32)), ('image.orig/902.jpg', array([0.52086604, 0.        , 1.7399501 , ..., 3.7019367 , 0.        ,
       0.03293818], dtype=float32)), ('image.orig/903.jpg', array([1.982016 , 0.8072245, 0.       , ..., 0.       , 1.7877059,
       0.       ], dtype=float32)), ('image.orig/904.jpg', array([2.4266095 , 0.8229896 , 1.0551134 , ..., 0.        , 0.03012908,
       0.40931332], dtype=float32)), ('image.orig/905.jpg', array([3.0137186, 1.7005689, 0.       , ..., 0.       , 0.4159603,
       0.       ], dtype=float32)), ('image.orig/906.jpg', array([0.       , 1.4927013, 0.       , ..., 1.8273752, 1.5705307,
       0.       ], dtype=float32)), ('image.orig/907.jpg', array([0.        , 0.        , 1.2635025 , ..., 0.52862716, 0.        ,
       0.        ], dtype=float32)), ('image.orig/908.jpg', array([0.       , 0.       , 0.       , ..., 1.3422191, 0.       ,
       0.       ], dtype=float32)), ('image.orig/909.jpg', array([0.       , 0.       , 0.5950488, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/91.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.9483319,
       0.       ], dtype=float32)), ('image.orig/910.jpg', array([0.        , 0.        , 0.80166173, ..., 7.972775  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/911.jpg', array([0.        , 1.8321178 , 0.        , ..., 0.85881007, 0.        ,
       0.        ], dtype=float32)), ('image.orig/912.jpg', array([0.        , 1.8344525 , 0.        , ..., 0.51871634, 0.        ,
       0.        ], dtype=float32)), ('image.orig/913.jpg', array([0.       , 2.3549469, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/914.jpg', array([0.01035798, 2.4940307 , 0.        , ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/915.jpg', array([0.        , 0.73278147, 0.        , ..., 3.1320832 , 3.4448175 ,
       0.        ], dtype=float32)), ('image.orig/916.jpg', array([0.        , 0.89751995, 0.        , ..., 3.9554398 , 1.9505205 ,
       0.        ], dtype=float32)), ('image.orig/917.jpg', array([0.       , 4.6281776, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/918.jpg', array([0.       , 0.       , 0.       , ..., 0.7452225, 0.       ,
       0.       ], dtype=float32)), ('image.orig/919.jpg', array([0.       , 0.4282847, 0.       , ..., 1.7632458, 0.1659888,
       0.       ], dtype=float32)), ('image.orig/92.jpg', array([1.6014035 , 0.        , 0.        , ..., 0.        , 2.0197484 ,
       0.77721035], dtype=float32)), ('image.orig/920.jpg', array([0.       , 3.4547381, 1.6813761, ..., 0.       , 0.6939149,
       0.       ], dtype=float32)), ('image.orig/921.jpg', array([0.        , 6.448595  , 0.06270355, ..., 1.618279  , 0.        ,
       0.        ], dtype=float32)), ('image.orig/922.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/923.jpg', array([0.        , 1.2342929 , 0.        , ..., 0.07816097, 0.        ,
       0.        ], dtype=float32)), ('image.orig/924.jpg', array([0.        , 0.        , 0.12026671, ..., 1.7389438 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/925.jpg', array([0.       , 3.3242297, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/926.jpg', array([0.       , 2.3316152, 0.       , ..., 4.347395 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/927.jpg', array([0.       , 3.072101 , 0.       , ..., 0.7425255, 0.       ,
       0.       ], dtype=float32)), ('image.orig/928.jpg', array([0.       , 0.       , 2.304812 , ..., 1.1990247, 0.       ,
       0.       ], dtype=float32)), ('image.orig/929.jpg', array([1.7282518 , 0.        , 0.        , ..., 1.2715893 , 0.        ,
       0.24756533], dtype=float32)), ('image.orig/93.jpg', array([0.       , 0.       , 0.       , ..., 0.6585991, 1.2173564,
       0.       ], dtype=float32)), ('image.orig/930.jpg', array([0.8077141 , 2.3620424 , 1.2090883 , ..., 0.        , 0.03375483,
